00:20:27 YSDEST         Message     Logging started on gatedev24z3 with the pid 23497, (@@)[Gate V1.0 BRT - Clearcase 7] Sat Sep 11 00:49:09 PDT 2010.
00:20:27 YSDEST         Detail      Table         client_interfaces: alloc=10000, count=  219, max id= 9999, inode=  277538, statSz= 40, elemSz= 352 (0.0001 sec) {78 usec}
00:20:27 YSDEST         Detail      Table                 frontends: alloc=   45, count=   23, max id=   44, inode=  278114, statSz= 40, elemSz= 120 (0.0000 sec) {21 usec}
00:20:27 YSDEST         Message     Reserved 20 file descriptors {5 usec}
00:20:27 YSDEST         Message     No DB connection being established for this process {5 usec}
00:20:27 YSDEST         Message     Set Day rollover event for Thu Sep 16 00:00:00 2010 {12 usec}
00:20:27 YSDEST         Message     Sybase: Logged into the Database Master. {5 usec}
00:20:29 YSDEST         Message     This process not connected to DB, ignore change message for 'GATE_DEV_MASTER/GATE_DEV_BACKUP' {6 usec}
00:20:29 YSDEST         Message     Sybase: Received a continue message from the Database Master, creating event {41 usec}
00:20:29 YSDEST         Message     Alternate DB Master Info 5002@gatedev24z1 {16 usec}
00:20:29 YSDEST         Message     Sybase: Received the continue event, resuming normal operations {20 usec}
00:20:29 YSDEST         Message     Connected to Wizlet on channel 34 {4 usec}
00:20:29 YSDEST         Message     Reading data from /export/home/data/Gate1 {16 usec}
00:20:29 YSDEST         Detail      Table           dest_attributes: alloc=   70, count=   70, statSz= 40, elemSz=  48 version=    1 caseInsensitive= 0 , inode=  277618,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=65 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table       dest_attribute_defs: alloc=   26, count=   26, statSz= 40, elemSz= 128 version=    1 , inode=  277611,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {23 usec}
00:20:29 YSDEST         Detail      Table     dest_attribute_values: alloc=   36, count=   36, statSz= 40, elemSz=  40 version=    1 caseInsensitive= 0 , inode=  277614,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=18 ]   (0.0000 sec) {24 usec}
00:20:29 YSDEST         Detail      Table                      gate: alloc=    2, count=    1, max id=    1, inode=  278124, statSz= 40, elemSz=1616 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                    server: alloc=    3, count=    3, max id=    2, inode=  278407, statSz= 40, elemSz= 736 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     CleanDay_directory: /home/GATEBRTDEV/CC/logs/2010/09.15 (1) {6 usec}
00:20:29 YSDEST         Detail      Table                   symbols: alloc=36294, count=36294, statSz= 40, elemSz=  96 version=    1 , inode=  278479,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
00:20:29 YSDEST         Detail      Table                  ci_lines: alloc=  208, count=  208, statSz= 40, elemSz=  72 version=    1 caseInsensitive= 0 , inode=  277536,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=203 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table             fix_ci_params: alloc=  169, count=  169, statSz= 40, elemSz= 216 version=    1 , inode=  277849,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {21 usec}
00:20:29 YSDEST         Detail      Table                     users: alloc= 2534, count=  370, max id= 2533, inode=  278601, statSz= 40, elemSz= 216 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     The user YSDEST () (id 155) has a login of . {6 usec}
00:20:29 YSDEST         Detail      There are 1 users defined for CI YSDEST {15 usec}
00:20:29 YSDEST         Detail      Table                dc_user_ci: alloc=   27, count=   27, statSz= 40, elemSz=  16 version=    1 , inode=  277605,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table                   drivers: alloc=  607, count=  151, max id=  606, inode=  277742, statSz= 40, elemSz= 224 (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table           cms_driver_defs: alloc=   20, count=   20, statSz= 40, elemSz= 120 version=    1 , inode=  277557,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table            driver_modules: alloc=  389, count=  389, statSz= 40, elemSz= 416 version=    1 caseInsensitive= 0 , inode=  277736,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=151 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table          dest_definitions: alloc= 1558, count=  253, max id= 1557, inode=  277626, statSz= 40, elemSz= 232 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table           ecn_definitions: alloc=   64, count=   64, statSz= 40, elemSz=  80 version=    1 , inode=  277762,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table     user_dest_order_types: alloc=    0, count=    0, statSz= 40, elemSz=  16 version=    1 caseInsensitive= 0 , inode=  278549,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table              destinations: alloc= 1558, count=  309, max id= 1557, inode=  277706, statSz= 40, elemSz= 168 (0.0001 sec) {8 usec}
00:20:29 YSDEST         ** Alert ** Destination POSgtg2a is not configured correctly -- driver is not configured. {6 usec}
00:20:29 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {39 usec}
00:20:29 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {27 usec}
00:20:29 YSDEST         Detail      Table         user_destinations: alloc= 5742, count= 5742, statSz= 40, elemSz=  96 version=    1 caseInsensitive= 0 , inode=  278550,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=491 ]   (0.0006 sec) {4 usec}
00:20:29 YSDEST         ** Alert ** Virtual destination 'POSITsim' has NO native node sub-destinations configured. {40 usec}
				    User YSDEST (155) will not be able to send orders to this destination until this is corrected
00:20:29 YSDEST         Detail      Table             user_monikers: alloc= 2724, count=  627, max id= 2723, inode=  278578, statSz= 40, elemSz= 112 (0.0000 sec) {15 usec}
00:20:29 YSDEST         Detail      Table              moniker_defs: alloc=   18, count=   18, statSz= 40, elemSz=  32 version=    1 , inode=  278271,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table            exchange_rates: alloc=    4, count=    4, statSz= 40, elemSz=  16 version=    1 , inode=  277798,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277531,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {18 usec}
00:20:29 YSDEST         Detail      146 Attributes relevant (out of 2114) {8 usec}
05:48:32.269681 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63949=YSDEST56=ITGI52=20100915-12:48:3210=130 {7 usec}
05:48:32.270150 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63949=ITGI56=YSDEST52=20100915-12:48:3210=130 {208 usec}
05:49:02.548001 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64049=ITGI56=YSDEST52=20100915-12:49:0210=120 {11 usec}
05:49:02.548353 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64049=YSDEST56=ITGI52=20100915-12:49:0210=120 {166 usec}
05:49:32.846332 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64149=YSDEST56=ITGI52=20100915-12:49:3210=124 {8 usec}
05:49:32.846683 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64149=ITGI56=YSDEST52=20100915-12:49:3210=124 {231 usec}
05:50:02.135166 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64249=ITGI56=YSDEST52=20100915-12:50:0210=114 {9 usec}
05:50:02.135543 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64249=YSDEST56=ITGI52=20100915-12:50:0210=114 {169 usec}
05:50:32.243761 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64349=YSDEST56=ITGI52=20100915-12:50:3210=118 {9 usec}
05:50:32.244286 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64349=ITGI56=YSDEST52=20100915-12:50:3210=118 {248 usec}
05:51:02.534070 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64449=ITGI56=YSDEST52=20100915-12:51:0210=117 {13 usec}
05:51:02.534396 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64449=YSDEST56=ITGI52=20100915-12:51:0210=117 {156 usec}
05:51:32.832173 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64549=YSDEST56=ITGI52=20100915-12:51:3210=121 {28 usec}
05:51:32.832477 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64549=ITGI56=YSDEST52=20100915-12:51:3210=121 {185 usec}
05:52:02.121779 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64649=ITGI56=YSDEST52=20100915-12:52:0210=120 {9 usec}
05:52:02.122287 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64649=YSDEST56=ITGI52=20100915-12:52:0210=120 {316 usec}
05:52:32.230748 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64749=YSDEST56=ITGI52=20100915-12:52:3210=124 {8 usec}
05:52:32.231365 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64749=ITGI56=YSDEST52=20100915-12:52:3210=124 {178 usec}
05:53:02.521163 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64849=ITGI56=YSDEST52=20100915-12:53:0210=123 {20 usec}
05:53:02.521518 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64849=YSDEST56=ITGI52=20100915-12:53:0210=123 {178 usec}
05:53:32.819386 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=64949=YSDEST56=ITGI52=20100915-12:53:3210=127 {8 usec}
05:53:32.820303 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=64949=ITGI56=YSDEST52=20100915-12:53:3210=127 {162 usec}
05:54:02.109133 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65049=ITGI56=YSDEST52=20100915-12:54:0210=117 {8 usec}
05:54:02.109501 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65049=YSDEST56=ITGI52=20100915-12:54:0210=117 {153 usec}
05:54:32.227568 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65149=YSDEST56=ITGI52=20100915-12:54:3210=121 {9 usec}
05:54:32.228085 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65149=ITGI56=YSDEST52=20100915-12:54:3210=121 {256 usec}
05:55:02.506943 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65249=ITGI56=YSDEST52=20100915-12:55:0210=120 {23 usec}
05:55:02.507315 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65249=YSDEST56=ITGI52=20100915-12:55:0210=120 {176 usec}
05:55:32.806440 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65349=YSDEST56=ITGI52=20100915-12:55:3210=124 {8 usec}
05:55:32.806691 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65349=ITGI56=YSDEST52=20100915-12:55:3210=124 {154 usec}
05:56:02.096228 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65449=ITGI56=YSDEST52=20100915-12:56:0210=123 {8 usec}
05:56:02.096630 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65449=YSDEST56=ITGI52=20100915-12:56:0210=123 {187 usec}
05:56:32.224420 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65549=YSDEST56=ITGI52=20100915-12:56:3210=127 {7 usec}
05:56:32.224817 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65549=ITGI56=YSDEST52=20100915-12:56:3210=127 {196 usec}
05:57:02.503493 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65649=ITGI56=YSDEST52=20100915-12:57:0210=126 {8 usec}
05:57:02.503929 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65649=YSDEST56=ITGI52=20100915-12:57:0210=126 {218 usec}
05:57:32.803043 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65749=YSDEST56=ITGI52=20100915-12:57:3210=130 {12 usec}
05:57:32.803380 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65749=ITGI56=YSDEST52=20100915-12:57:3210=130 {184 usec}
05:58:02.091799 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65849=ITGI56=YSDEST52=20100915-12:58:0210=129 {15 usec}
05:58:02.092162 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65849=YSDEST56=ITGI52=20100915-12:58:0210=129 {152 usec}
05:58:32.371734 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=65949=YSDEST56=ITGI52=20100915-12:58:3210=133 {29 usec}
05:58:32.372115 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=65949=ITGI56=YSDEST52=20100915-12:58:3210=133 {152 usec}
05:59:02.660394 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66049=ITGI56=YSDEST52=20100915-12:59:0210=123 {10 usec}
05:59:02.670514 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66049=YSDEST56=ITGI52=20100915-12:59:0210=123 {9913 usec}
05:59:32.962775 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66149=ITGI56=YSDEST52=20100915-12:59:3210=127 {9 usec}
05:59:32.963073 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66149=YSDEST56=ITGI52=20100915-12:59:3210=127 {146 usec}
06:00:02.254542 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66249=ITGI56=YSDEST52=20100915-13:00:0210=112 {7 usec}
06:00:02.254883 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66249=YSDEST56=ITGI52=20100915-13:00:0210=112 {154 usec}
06:00:02.474678 YSDEST         Message     The destination ISLD has the new status OK. {7 usec}
06:00:02.474702 YSDEST         Message     The driver RASH has the new status OK. {23 usec}
06:00:02.474778 YSDEST         Message     The destination ISLD has the new status Problem. {6 usec}
06:00:15.765438 YSDEST         Message     The destination POSIT_Now has the new status OK. {6 usec}
06:00:15.765618 YSDEST         Message     The driver PositNow has the new status OK. {172 usec}
06:00:32.556688 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66349=ITGI56=YSDEST52=20100915-13:00:3210=116 {12 usec}
06:00:32.557064 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66349=YSDEST56=ITGI52=20100915-13:00:3210=116 {178 usec}
06:01:02.489432 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66449=YSDEST56=ITGI52=20100915-13:01:0210=115 {8 usec}
06:01:02.489981 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66449=ITGI56=YSDEST52=20100915-13:01:0210=115 {209 usec}
06:01:32.791939 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66549=YSDEST56=ITGI52=20100915-13:01:3210=119 {23 usec}
06:01:32.792452 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66549=ITGI56=YSDEST52=20100915-13:01:3210=119 {193 usec}
06:02:02.164861 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66649=ITGI56=YSDEST52=20100915-13:02:0210=118 {21 usec}
06:02:02.165198 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66649=YSDEST56=ITGI52=20100915-13:02:0210=118 {175 usec}
06:02:32.466761 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66749=ITGI56=YSDEST52=20100915-13:02:3210=122 {8 usec}
06:02:32.467275 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66749=YSDEST56=ITGI52=20100915-13:02:3210=122 {180 usec}
06:03:02.758183 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66849=ITGI56=YSDEST52=20100915-13:03:0210=121 {14 usec}
06:03:02.758487 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66849=YSDEST56=ITGI52=20100915-13:03:0210=121 {145 usec}
06:03:32.049644 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=66949=YSDEST56=ITGI52=20100915-13:03:3210=125 {7 usec}
06:03:32.049888 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=66949=ITGI56=YSDEST52=20100915-13:03:3210=125 {144 usec}
06:04:02.351387 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67049=ITGI56=YSDEST52=20100915-13:04:0210=115 {7 usec}
06:04:02.361610 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67049=YSDEST56=ITGI52=20100915-13:04:0210=115 {10000 usec}
06:04:32.343394 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67149=YSDEST56=ITGI52=20100915-13:04:3210=119 {8 usec}
06:04:32.344719 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67149=ITGI56=YSDEST52=20100915-13:04:3210=119 {216 usec}
06:05:02.635650 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67249=ITGI56=YSDEST52=20100915-13:05:0210=118 {16 usec}
06:05:02.646007 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67249=YSDEST56=ITGI52=20100915-13:05:0210=118 {10174 usec}
06:05:32.937711 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67349=ITGI56=YSDEST52=20100915-13:05:3210=122 {8 usec}
06:05:32.938080 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67349=YSDEST56=ITGI52=20100915-13:05:3210=122 {171 usec}
06:06:02.240077 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67449=ITGI56=YSDEST52=20100915-13:06:0210=121 {8 usec}
06:06:02.240556 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67449=YSDEST56=ITGI52=20100915-13:06:0210=121 {250 usec}
06:06:32.219292 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67549=YSDEST56=ITGI52=20100915-13:06:3210=125 {12 usec}
06:06:32.219872 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67549=ITGI56=YSDEST52=20100915-13:06:3210=125 {229 usec}
06:07:02.510365 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67649=ITGI56=YSDEST52=20100915-13:07:0210=124 {23 usec}
06:07:02.510856 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67649=YSDEST56=ITGI52=20100915-13:07:0210=124 {288 usec}
06:07:32.810868 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67749=YSDEST56=ITGI52=20100915-13:07:3210=128 {15 usec}
06:07:32.811234 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67749=ITGI56=YSDEST52=20100915-13:07:3210=128 {196 usec}
06:08:02.101704 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67849=ITGI56=YSDEST52=20100915-13:08:0210=127 {14 usec}
06:08:02.102237 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67849=YSDEST56=ITGI52=20100915-13:08:0210=127 {369 usec}
06:08:32.232974 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=67949=YSDEST56=ITGI52=20100915-13:08:3210=131 {9 usec}
06:08:32.233364 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=67949=ITGI56=YSDEST52=20100915-13:08:3210=131 {206 usec}
06:09:02.523176 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68049=ITGI56=YSDEST52=20100915-13:09:0210=121 {14 usec}
06:09:02.523519 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68049=YSDEST56=ITGI52=20100915-13:09:0210=121 {153 usec}
06:09:32.822861 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68149=YSDEST56=ITGI52=20100915-13:09:3210=125 {8 usec}
06:09:32.823663 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68149=ITGI56=YSDEST52=20100915-13:09:3210=125 {174 usec}
06:10:02.114237 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68249=ITGI56=YSDEST52=20100915-13:10:0210=115 {21 usec}
06:10:02.114634 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68249=YSDEST56=ITGI52=20100915-13:10:0210=115 {205 usec}
06:10:32.384411 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68349=YSDEST56=ITGI52=20100915-13:10:3210=119 {8 usec}
06:10:32.384787 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68349=ITGI56=YSDEST52=20100915-13:10:3210=119 {145 usec}
06:11:02.664381 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68449=ITGI56=YSDEST52=20100915-13:11:0210=118 {7 usec}
06:11:02.664712 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68449=YSDEST56=ITGI52=20100915-13:11:0210=118 {152 usec}
06:11:32.964374 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68549=YSDEST56=ITGI52=20100915-13:11:3210=122 {7 usec}
06:11:32.964646 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68549=ITGI56=YSDEST52=20100915-13:11:3210=122 {175 usec}
06:12:02.254195 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68649=ITGI56=YSDEST52=20100915-13:12:0210=121 {7 usec}
06:12:02.254586 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68649=YSDEST56=ITGI52=20100915-13:12:0210=121 {187 usec}
06:12:32.283713 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68749=YSDEST56=ITGI52=20100915-13:12:3210=125 {8 usec}
06:12:32.284243 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68749=ITGI56=YSDEST52=20100915-13:12:3210=125 {279 usec}
06:13:02.564412 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68849=ITGI56=YSDEST52=20100915-13:13:0210=124 {20 usec}
06:13:02.564807 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68849=YSDEST56=ITGI52=20100915-13:13:0210=124 {198 usec}
06:13:32.864052 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=68949=YSDEST56=ITGI52=20100915-13:13:3210=128 {12 usec}
06:13:32.864384 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=68949=ITGI56=YSDEST52=20100915-13:13:3210=128 {174 usec}
06:14:02.153607 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=69049=ITGI56=YSDEST52=20100915-13:14:0210=118 {20 usec}
06:14:02.153966 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=69049=YSDEST56=ITGI52=20100915-13:14:0210=118 {155 usec}
06:14:32.223305 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=69149=YSDEST56=ITGI52=20100915-13:14:3210=122 {9 usec}
